,Category,Date,Finish,Length,Number_stages,Race_ID,Race_Name,Stage#,Stage_Name,Stage_Type,Start,url
0,2.WT,,,,6.0,,Tour Down Under 2011 ,,,,,
1,2.WT,,,,8.0,,Paris - Nice 2011 ,,,,,
2,2.WT,,,,7.0,,Tirreno-Adriatico 2011 ,,,,,
3,1.WT.A,,,,1.0,,Milano-Sanremo 2011 ,,,,,
4,2.WT,,,,7.0,,Volta Ciclista a Catalunya 2011 ,,,,,
5,1.WT.B,,,,1.0,,Gent - Wevelgem 2011 ,,,,,
6,1.WT.A,,,,1.0,,Ronde van Vlaanderen / Tour des Flandres 2011 ,,,,,
7,2.WT,,,,6.0,,Vuelta Ciclista al Pais Vasco 2011 ,,,,,
8,1.WT.A,,,,1.0,,Paris - Roubaix 2011 ,,,,,
9,1.WT.B,,,,1.0,,Amstel Gold Race 2011 ,,,,,
10,1.WT.B,,,,1.0,,La Flèche Wallonne 2011 ,,,,,
11,1.WT.A,,,,1.0,,Liège - Bastogne - Liège 2011 ,,,,,
12,2.WT,,,,6.0,,Tour de Romandie 2011 ,,,,,
13,GT.B,,,,21.0,,Giro d'Italia 2011 ,,,,,
14,2.WT,,,,8.0,,Critérium du Dauphiné 2011 ,,,,,
15,2.WT,,,,9.0,,Tour de Suisse 2011 ,,,,,
16,GT.A,,,,21.0,,Tour de France 2011 ,,,,,
17,1.WT.B,,,,1.0,,Clasica Ciclista San Sebastian 2011 ,,,,,
18,1.WT.B,,,,7.0,,Tour de Pologne 2011 ,,,,,
19,2.WT,,,,7.0,,Eneco Tour 2011 ,,,,,
20,GT.B,,,,21.0,,Vuelta a España 2011 ,,,,,
21,1.WT.B,,,,1.0,,GP Ouest France - Plouay 2011 ,,,,,
22,1.WT.B,,,,1.0,,Grand Prix Cycliste de Quebec 2011 ,,,,,
23,1.WT.B,,,,1.0,,Grand Prix Cycliste de Montréal 2011 ,,,,,
24,2.WT,,,,5.0,,Tour of Beijing 2011 ,,,,,
25,1.WT.A,,,,1.0,,Il Lombardia 2011 ,,,,,
26,J-WC.TT,,,,1.0,,World Championships MJ - ITT 2011 ,,,,,
27,F-WC.TT,,,,1.0,,World Championships WE - ITT 2011 ,,,,,
28,-,,,,1.0,,World Championships - ITT 2011 ,,,,,
29,Nationals.C1,,,,1.0,,World Championships U23 - Road Race 2011 ,,,,,
30,Worlds.RR,,,,1.0,,World Championships - Road Race 2011 ,,,,,
31,Nationals.C3.TT,,,,1.0,,National Championships South-africa Itt 2011 ,,,,,
32,Nationals.C3,,,,1.0,,National Championships South Africa - Road Race 2011 ,,,,,
33,1.2,,,,1.0,,Les Challenges Phosphatiers-Challenge Ben Guerir 2011 ,,,,,
34,Nationals.C3.TT,,,,1.0,,National Championships Eritrea - Road Race 2011 ,,,,,
35,Nationals.C3.TT,,,,1.0,,National Championships Algeria - ITT 2011 ,,,,,
36,-,,,,1.0,,National TT Championships Morocco 2011 ,,,,,
37,Nationals.C3,,,,1.0,,National Championships Algeria - Road Race 2011 ,,,,,
38,Nationals.C3,,,,1.0,,National Championships Tunisia - Road Race 2011 ,,,,,
39,Nationals.C3,,,,1.0,,National Championships Morocco - Road Race 2011 ,,,,,
40,Nationals.C3,,,,1.0,,National Championships Zimbabwe - Road Race 2011 ,,,,,
41,Nationals.C3.TT,,,,1.0,,National Championships Namibia - ITT 2011 ,,,,,
42,Nationals.C3,,,,1.0,,National Championships Namibia - Road Race 2011 ,,,,,
43,Nationals.C3.TT,,,,1.0,,National Championships Tunisia - ITT 2011 ,,,,,
44,-,,,,1.0,,All Africa Games - ITT 2011 ,,,,,
45,-,,,,1.0,,All Africa Games - Road Race 2011 ,,,,,
46,2.2/U23,,,,3.0,,Grand Prix Chantal Biya 2011 ,,,,,
47,2.2/U23,,,,10.0,,Tour du Faso 2011 ,,,,,
48,UCI.Cont.Ch.TT,,,,1.0,,African Continental Championships - ITT 2011 ,,,,,
49,UCI.Cont.Ch,,,,1.0,,African Continental Championships - Road Race 2011 ,,,,,
50,2.2/U23,,,,8.0,,Tour of Rwanda 2011 ,,,,,
51,2.1,,,,6.0,,Tour Of Oman 2011 ,,,,,
52,2.2/U23,,,,4.0,,Tour De Kumano 2011 ,,,,,
53,Nationals.C3.TT,,,,1.0,,National Championships Japan - ITT 2011 ,,,,,
54,Nationals.C3.TT,,,,1.0,,National Championships Kazakhstan - ITT 2011 ,,,,,
55,Nationals.C3.TT,,,,1.0,,National Championships Iran - ITT 2011 ,,,,,
56,Nationals.C3.TT,,,,1.0,,National Championships Israel - ITT 2011 ,,,,,
57,-,,,,1.0,,National Championships Iran - Road Race 2011 ,,,,,
58,Nationals.C3,,,,1.0,,National Championships Israel - Road Race 2011 ,,,,,
59,Nationals.C3.TT,,,,1.0,,National Championships Mongolia - ITT 2011 ,,,,,
60,Nationals.C3,,,,1.0,,National Championships Japan - Road Race 2011 ,,,,,
61,Nationals.C3,,,,1.0,,National Championships Mongolia - Road Race 2011 ,,,,,
62,2.2/U23,,,,5.0,,Tour of Taihu 2011 ,,,,,
63,1.HC,,,,1.0,,Omloop Het Nieuwsblad 2011 ,,,,,
64,1.1,,,,1.0,,Gp Di Lugano 2011 ,,,,,
65,2.1,,,,3.0,,Driedaagse van West-Vlaanderen 2011 ,,,,,
66,2.1,,,,3.0,,Vuelta ciclista a la region de Murcia 2011 ,,,,,
67,1.2,,,,1.0,,Paris-Troyes 2011 ,,,,,
68,2.HC,,,,3.0,,Critérium International 2011 ,,,,,
69,2.HC,,,,4.0,,Driedaagse De Panne-Koksijde 2011 ,,,,,
70,1.1,,,,1.0,,Flèche d\'Emeraude - Saint Malo 2011 ,,,,,
71,1.HC,,,,1.0,,Scheldeprijs 2011 ,,,,,
72,1.1,,,,1.0,,Grand Prix Pino Cerami 2011 ,,,,,
73,2.2/U23,,,,5.0,,Tour du Loir-et-Cher 'E. Provost' 2011 ,,,,,
74,1.2,,,,1.0,,Tesco Rutland - Melton International Cicle Classic 2011 ,,,,,
75,2.HC,,,,4.0,,Giro del Trentino 2011 ,,,,,
76,1.2,,,,1.0,,Banja Luka - Belgrade I 2011 ,,,,,
77,2.HC,,,,8.0,,Presidential Cycling Tour of Turkey 2011 ,,,,,
78,1.2,,,,1.0,,Banja Luka-Belgrade II 2011 ,,,,,
79,1.2,,,,1.0,,Himmerland Rundt 2011 ,,,,,
80,1.2,,,,1.0,,Ronde van Noord-Holland 2011 ,,,,,
81,1.2,,,,1.0,,GP Palio del Recioto 2011 ,,,,,
82,1.HC,,,,1.0,,Rund um den Finanzplatz Eschborn-Frankfurt 2011 ,,,,,
83,2.HC,,,,5.0,,4 Jours de Dunkerque - Tour du Nord-Pas-de-Calais 2011 ,,,,,
84,1.2,,,,1.0,,Circuit De Wallonie 2011 ,,,,,
85,1.2,,,,1.0,,Grand Prix Criquielion 2011 ,,,,,
86,2.HC,,,,5.0,,Bayern-Rundfahrt 2011 ,,,,,
87,1.1,,,,1.0,,Boucles de l'Aulne - Châteaulin 2011 ,,,,,
88,1.2,,,,1.0,,GP Industria e Commercio - Tr. Città di San Vendemiano 2011 ,,,,,
89,1.2,,,,1.0,,Paris-Roubaix Espoirs 2011 ,,,,,
90,1.2,,,,1.0,,Rogaland Gp 2011 ,,,,,
91,2.1,,,,5.0,,Ster Zlm Toer - Gp Jan Van Heeswijk 2011 ,,,,,
